"sim_id","day","true_preval","true_crate","true_recov","true_ptran","true_R0","calib_preval","calib_crate","calib_recov","calib_ptran","calib_R0","rnn_preval","rnn_crate","rnn_recov","rnn_ptran","rnn_R0","rnn_true_crate","observed_infected","abc_predicted_infected","rnn_predicted_infected","abc_bias","rnn_bias","abc_rel_bias","rnn_rel_bias"
22,35,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,264,194,859,-70,595,-0.265151515151515,2.25378787878788
22,36,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,252,188,808,-64,556,-0.253968253968254,2.20634920634921
22,37,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,242,184,747,-58,505,-0.239669421487603,2.08677685950413
22,38,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,243,178,693,-65,450,-0.267489711934156,1.85185185185185
22,39,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,234,179,662,-55,428,-0.235042735042735,1.82905982905983
22,40,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,226,173,617,-53,391,-0.234513274336283,1.73008849557522
22,41,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,202,158,552,-44,350,-0.217821782178218,1.73267326732673
22,42,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,206,148,507,-58,301,-0.281553398058252,1.46116504854369
22,43,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,197,143,472,-54,275,-0.274111675126904,1.39593908629442
22,44,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,191,139,426,-52,235,-0.272251308900524,1.2303664921466
22,45,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,181,130,385,-51,204,-0.281767955801105,1.12707182320442
22,46,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,177,123,342,-54,165,-0.305084745762712,0.932203389830508
22,47,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,176,118,312,-58,136,-0.329545454545455,0.772727272727273
22,48,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,170,112,279,-58,109,-0.341176470588235,0.641176470588235
22,49,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,154,108,256,-46,102,-0.298701298701299,0.662337662337662
22,50,0.0918,6.08286175876856,0.116412520281417,0.0157541477828221,0.823195845760024,0.0915849145419161,5.17465551502071,0.085834137020211,0.0120119827678528,0.728015882614803,0.0918,1.89316380023956,0.116412520281417,0.163334175944328,2.46461606025696,1.75659604269447,154,99,230,-55,76,-0.357142857142857,0.493506493506494
40,0,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1368,1458,1368,90,0,0.0657894736842105,0
40,1,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1429,1509,1546,80,117,0.0559832050384885,0.0818754373687894
40,2,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1478,1548,1731,70,253,0.047361299052774,0.171177266576455
40,3,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1552,1608,1874,56,322,0.0360824742268041,0.207474226804124
40,4,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1620,1596,2056,-24,436,-0.0148148148148148,0.269135802469136
40,5,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1646,1639,2172,-7,526,-0.00425273390036452,0.319562575941677
40,6,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1697,1687,2289,-10,592,-0.00589275191514437,0.348850913376547
40,7,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1683,1703,2348,20,665,0.011883541295306,0.395127748068925
40,8,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1689,1681,2387,-8,698,-0.00473653049141504,0.413262285375962
40,9,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1715,1666,2403,-49,688,-0.0285714285714286,0.401166180758017
40,10,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1723,1638,2355,-85,632,-0.0493325594892629,0.36680208937899
40,11,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1711,1608,2313,-103,602,-0.0601987142022209,0.351841028638223
40,12,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1660,1556,2286,-104,626,-0.0626506024096386,0.37710843373494
40,13,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1598,1469,2225,-129,627,-0.0807259073842303,0.392365456821026
40,14,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1562,1444,2093,-118,531,-0.0755441741357234,0.339948783610755
40,15,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1528,1374,1985,-154,457,-0.100785340314136,0.299083769633508
40,16,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1468,1331,1885,-137,417,-0.0933242506811989,0.284059945504087
40,17,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1393,1288,1786,-105,393,-0.0753768844221105,0.282124910265614
40,18,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1344,1261,1682,-83,338,-0.0617559523809524,0.251488095238095
40,19,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1246,1215,1583,-31,337,-0.0248796147672552,0.270465489566613
40,20,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1210,1140,1458,-70,248,-0.0578512396694215,0.20495867768595
40,21,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1139,1071,1369,-68,230,-0.0597014925373134,0.201931518876207
40,22,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1081,1016,1276,-65,195,-0.0601295097132285,0.180388529139685
40,23,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,1009,955,1141,-54,132,-0.0535183349851338,0.130822596630327
40,24,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,947,929,1070,-18,123,-0.0190073917634636,0.129883843717001
40,25,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,879,901,991,22,112,0.025028441410694,0.127417519908987
40,26,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,825,839,914,14,89,0.016969696969697,0.107878787878788
40,27,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,788,796,829,8,41,0.0101522842639594,0.0520304568527919
40,28,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,736,776,738,40,2,0.0543478260869565,0.00271739130434783
40,29,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,684,749,671,65,-13,0.0950292397660819,-0.0190058479532164
40,30,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,629,721,609,92,-20,0.146263910969793,-0.0317965023847377
40,31,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,576,674,556,98,-20,0.170138888888889,-0.0347222222222222
40,32,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,528,618,503,90,-25,0.170454545454545,-0.0473484848484848
40,33,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,492,567,449,75,-43,0.152439024390244,-0.0873983739837398
40,34,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,478,526,399,48,-79,0.100418410041841,-0.165271966527197
40,35,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,426,488,359,62,-67,0.145539906103286,-0.157276995305164
40,36,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,385,450,328,65,-57,0.168831168831169,-0.148051948051948
40,37,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,363,404,305,41,-58,0.112947658402204,-0.159779614325069
40,38,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,334,355,282,21,-52,0.062874251497006,-0.155688622754491
40,39,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,323,327,251,4,-72,0.0123839009287926,-0.222910216718266
40,40,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,296,303,237,7,-59,0.0236486486486486,-0.199324324324324
40,41,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,278,279,216,1,-62,0.00359712230215827,-0.223021582733813
40,42,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,261,253,201,-8,-60,-0.0306513409961686,-0.229885057471264
40,43,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,238,245,186,7,-52,0.0294117647058824,-0.218487394957983
40,44,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,210,225,175,15,-35,0.0714285714285714,-0.166666666666667
40,45,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,193,215,161,22,-32,0.113989637305699,-0.16580310880829
40,46,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,178,203,147,25,-31,0.140449438202247,-0.174157303370787
40,47,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,168,189,135,21,-33,0.125,-0.196428571428571
40,48,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,150,183,118,33,-32,0.22,-0.213333333333333
40,49,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,143,168,101,25,-42,0.174825174825175,-0.293706293706294
40,50,0.1368,12.3855348024517,0.148552359751426,0.0191345231223304,1.59533852209753,0.145867543189448,13.4563178103438,0.14602408735939,0.0165158520561846,1.50991419921397,0.1368,1.87878799438477,0.148552359751426,0.179700866341591,2.09915709495544,1.73529903496301,131,145,95,14,-36,0.106870229007634,-0.274809160305344
58,0,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1364,1348,1364,-16,0,-0.0117302052785924,0
58,1,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1453,1456,1521,3,68,0.00206469373709566,0.0467997247075017
58,2,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1495,1558,1696,63,201,0.0421404682274247,0.134448160535117
58,3,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1518,1616,1825,98,307,0.0645586297760211,0.202239789196311
58,4,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1545,1667,1890,122,345,0.0789644012944984,0.223300970873786
58,5,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1545,1679,1971,134,426,0.0867313915857605,0.275728155339806
58,6,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1558,1730,2035,172,477,0.110397946084724,0.306161745827985
58,7,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1574,1736,2066,162,492,0.10292249047014,0.312579415501906
58,8,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1556,1657,2067,101,511,0.0649100257069409,0.32840616966581
58,9,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1485,1656,2011,171,526,0.115151515151515,0.354208754208754
58,10,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1426,1604,1942,178,516,0.124824684431978,0.361851332398317
58,11,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1402,1522,1861,120,459,0.0855920114122682,0.327389443651926
58,12,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1327,1444,1776,117,449,0.0881688018085908,0.33835719668425
58,13,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1262,1382,1677,120,415,0.0950871632329636,0.328843106180666
58,14,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1180,1306,1548,126,368,0.106779661016949,0.311864406779661
58,15,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,1084,1212,1410,128,326,0.118081180811808,0.300738007380074
58,16,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,995,1109,1263,114,268,0.114572864321608,0.269346733668342
58,17,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,952,1033,1144,81,192,0.0850840336134454,0.201680672268908
58,18,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,826,939,1011,113,185,0.13680387409201,0.223970944309927
58,19,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,751,837,902,86,151,0.114513981358189,0.201065246338216
58,20,0.1364,14.1958754695952,0.20240158263043,0.021435116255605,1.50339852626783,0.134898053322655,18.0895876535651,0.203938228975769,0.0180398934062435,1.52046157888848,0.1364,1.85946142673492,0.20240158263043,0.236281871795654,1.9457756280899,1.66677224780797,699,749,836,50,137,0.0715307582260372,0.195994277539342
